data_kursu,waluta,kurs_mid
2025-08-26,EUR,4.2657
2025-08-26,GBP,4.9432
2025-08-26,USD,3.6716
2025-08-27,EUR,4.2639
2025-08-27,GBP,4.9468
2025-08-27,USD,3.6793
2025-08-28,EUR,4.2681
2025-08-28,GBP,4.9485
2025-08-28,USD,3.6658
2025-08-29,EUR,4.2684
2025-08-29,GBP,4.9269
2025-08-29,USD,3.6559
2025-09-01,EUR,4.2574
2025-09-01,GBP,4.9108
2025-09-01,USD,3.6278
2025-09-02,EUR,4.2651
2025-09-02,GBP,4.9129
2025-09-02,USD,3.6626
2025-09-03,EUR,4.2589
2025-09-03,GBP,4.8987
2025-09-03,USD,3.6538
2025-09-04,EUR,4.2553
2025-09-04,GBP,4.9112
2025-09-04,USD,3.6501
2025-09-05,EUR,4.2476
2025-09-05,GBP,4.8975
2025-09-05,USD,3.6357
2025-09-08,EUR,4.2484
2025-09-08,GBP,4.8936
2025-09-08,USD,3.6214
2025-09-09,EUR,4.2540
2025-09-09,GBP,4.9100
2025-09-09,USD,3.6173
2025-09-10,EUR,4.2604
2025-09-10,GBP,4.9259
2025-09-10,USD,3.6414
2025-09-11,EUR,4.2626
2025-09-11,GBP,4.9276
2025-09-11,USD,3.6459
2025-09-12,EUR,4.2593
2025-09-12,GBP,4.9192
2025-09-12,USD,3.6350
2025-09-15,EUR,4.2476
2025-09-15,GBP,4.9148
2025-09-15,USD,3.6188
2025-09-16,EUR,4.2504
2025-09-16,GBP,4.9095
2025-09-16,USD,3.6034
2025-09-17,EUR,4.2559
2025-09-17,GBP,4.8994
2025-09-17,USD,3.5919
2025-09-18,EUR,4.2564
2025-09-18,GBP,4.9085
2025-09-18,USD,3.5986
2025-09-19,EUR,4.2666
2025-09-19,GBP,4.8974
2025-09-19,USD,3.6278
2025-09-22,EUR,4.2645
2025-09-22,GBP,4.8933
2025-09-22,USD,3.6255
2025-09-23,EUR,4.2552
2025-09-23,GBP,4.8686
2025-09-23,USD,3.6050
2025-09-24,EUR,4.2676
2025-09-24,GBP,4.8879
2025-09-24,USD,3.6254
2025-09-25,EUR,4.2619
2025-09-25,GBP,4.8825
2025-09-25,USD,3.6295
2025-09-26,EUR,4.2668
2025-09-26,GBP,4.8819
2025-09-26,USD,3.6528
2025-09-29,EUR,4.2688
2025-09-29,GBP,4.8920
2025-09-29,USD,3.6411
2025-09-30,EUR,4.2692
2025-09-30,GBP,4.8830
2025-09-30,USD,3.6315
2025-10-01,EUR,4.2586
2025-10-01,GBP,4.8812
2025-10-01,USD,3.6245
2025-10-02,EUR,4.2560
2025-10-02,GBP,4.8900
2025-10-02,USD,3.6210
2025-10-03,EUR,4.2559
2025-10-03,GBP,4.8784
2025-10-03,USD,3.6253
2025-10-06,EUR,4.2521
2025-10-06,GBP,4.8962
2025-10-06,USD,3.6446
2025-10-07,EUR,4.2559
2025-10-07,GBP,4.9023
2025-10-07,USD,3.6481
2025-10-08,EUR,4.2533
2025-10-08,GBP,4.9103
2025-10-08,USD,3.6619
2025-10-09,EUR,4.2569
2025-10-09,GBP,4.8981
2025-10-09,USD,3.6659
2025-10-10,EUR,4.2583
2025-10-10,GBP,4.8940
2025-10-10,USD,3.6778
2025-10-13,EUR,4.2592
2025-10-13,GBP,4.8993
2025-10-13,USD,3.6763
2025-10-14,EUR,4.2645
2025-10-14,GBP,4.9009
2025-10-14,USD,3.6897
2025-10-15,EUR,4.2556
2025-10-15,GBP,4.8820
2025-10-15,USD,3.6585
2025-10-16,EUR,4.2517
2025-10-16,GBP,4.9005
2025-10-16,USD,3.6467
2025-10-17,EUR,4.2565
2025-10-17,GBP,4.8847
2025-10-17,USD,3.6388
2025-10-20,EUR,4.2396
2025-10-20,GBP,4.8810
2025-10-20,USD,3.6349
2025-10-21,EUR,4.2392
2025-10-21,GBP,4.8811
2025-10-21,USD,3.6479
2025-10-22,EUR,4.2438
